               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.025539,            0.016323,           0.0041887,             0.71653,             0.93111,             0.93524,             0.66398,            0.026357,           0.0050755,          0.00083119,            0.005149,            0.005149,            0.005149
                 100,             0.02539,            0.016054,           0.0042257,             0.82217,             0.86444,             0.93048,             0.65207,             0.02395,           0.0051296,          0.00055622,           0.0050995,           0.0050995,           0.0050995
                 101,            0.025298,            0.015923,           0.0037958,             0.91491,             0.79022,             0.86187,             0.63764,            0.027415,           0.0056272,           0.0011755,             0.00505,             0.00505,             0.00505
                 102,            0.024404,            0.015627,           0.0030411,             0.82993,             0.93111,             0.92821,             0.66389,            0.026149,           0.0053484,          0.00076591,           0.0050005,           0.0050005,           0.0050005
                 103,            0.025014,            0.015759,            0.003851,             0.80276,             0.93111,             0.92815,             0.65588,            0.029074,            0.005506,          0.00095123,            0.004951,            0.004951,            0.004951
                 104,            0.024249,            0.015603,           0.0041061,             0.83483,             0.93111,             0.92789,             0.67162,            0.024721,           0.0057299,           0.0006736,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024367,            0.016082,           0.0038278,             0.90308,             0.86444,             0.92813,              0.6598,            0.026076,            0.005795,          0.00060372,            0.004852,            0.004852,            0.004852
                 106,             0.02463,            0.015889,           0.0035902,             0.89891,             0.86444,               0.929,             0.66979,            0.022495,           0.0056057,          0.00065157,           0.0048025,           0.0048025,           0.0048025
                 107,            0.024455,             0.01586,           0.0034047,             0.83951,             0.93111,             0.94975,             0.72244,             0.02613,           0.0051417,           0.0006005,            0.004753,            0.004753,            0.004753
                 108,            0.024245,            0.015534,           0.0028185,             0.76599,             0.95439,             0.96083,             0.70459,            0.025733,           0.0051451,          0.00055485,           0.0047035,           0.0047035,           0.0047035
                 109,            0.024218,            0.015636,           0.0031297,             0.71743,             0.93111,             0.93142,             0.66561,            0.025644,           0.0057013,          0.00076443,            0.004654,            0.004654,            0.004654
                 110,            0.024731,            0.015508,           0.0033109,             0.82765,             0.93111,             0.92821,             0.65389,            0.023449,           0.0053964,           0.0005239,           0.0046045,           0.0046045,           0.0046045
                 111,            0.024665,            0.015746,           0.0035496,             0.81801,             0.93111,             0.92843,             0.67828,            0.024576,           0.0052333,           0.0004853,            0.004555,            0.004555,            0.004555
                 112,            0.023914,            0.015327,           0.0034068,             0.79743,             0.93111,             0.92847,             0.65189,             0.02486,           0.0057516,          0.00081924,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023217,             0.01549,           0.0028747,             0.91104,             0.86444,             0.92099,             0.66612,            0.024997,           0.0054145,          0.00095151,            0.004456,            0.004456,            0.004456
                 114,            0.022786,            0.015348,           0.0030317,             0.89151,             0.86444,             0.92848,             0.67747,             0.02553,           0.0056233,          0.00063746,           0.0044065,           0.0044065,           0.0044065
                 115,            0.023578,             0.01575,           0.0029091,             0.88653,             0.93111,             0.92861,             0.66561,            0.022613,           0.0057354,          0.00066875,            0.004357,            0.004357,            0.004357
                 116,            0.023195,            0.014984,            0.002268,             0.86803,             0.93111,             0.92852,              0.6625,            0.024584,           0.0056698,           0.0011924,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022793,             0.01508,           0.0032292,             0.79249,             0.93111,             0.92826,             0.67393,            0.022972,           0.0058353,            0.001108,            0.004258,            0.004258,            0.004258
                 118,             0.02309,            0.015226,           0.0027678,             0.77998,             0.93111,             0.92834,              0.6536,             0.02346,           0.0059319,           0.0010952,           0.0042085,           0.0042085,           0.0042085
                 119,            0.023353,            0.014924,           0.0032075,             0.88633,             0.93111,             0.92833,             0.67519,            0.021978,           0.0056975,          0.00094538,            0.004159,            0.004159,            0.004159
                 120,            0.023504,             0.01498,            0.002762,             0.82363,             0.93111,             0.92887,             0.69911,            0.025901,           0.0059371,          0.00081342,           0.0041095,           0.0041095,           0.0041095
                 121,            0.023409,            0.015448,           0.0028996,             0.74281,             0.95541,              0.9608,             0.69905,            0.025219,           0.0054834,          0.00040089,             0.00406,             0.00406,             0.00406
                 122,            0.022868,            0.015403,           0.0028267,             0.87228,             0.93111,              0.9498,              0.6733,            0.021226,            0.005501,          0.00036903,           0.0040105,           0.0040105,           0.0040105
                 123,            0.022775,            0.014904,           0.0036219,             0.83602,             0.94602,             0.96084,             0.69402,            0.023628,           0.0054038,          0.00052502,            0.003961,            0.003961,            0.003961
                 124,            0.022594,            0.014953,           0.0028067,             0.81679,             0.93111,             0.89539,             0.63161,            0.024534,           0.0059905,          0.00074199,           0.0039115,           0.0039115,           0.0039115
                 125,            0.022255,            0.015161,            0.003052,             0.86569,             0.86444,             0.92848,               0.667,            0.025288,           0.0061069,          0.00053839,            0.003862,            0.003862,            0.003862
                 126,            0.022626,            0.014998,           0.0027956,             0.81832,             0.93111,             0.92102,             0.65908,            0.022472,            0.005899,          0.00058986,           0.0038125,           0.0038125,           0.0038125
                 127,            0.022075,            0.014284,           0.0026068,             0.74537,             0.93111,             0.92931,             0.66753,            0.023102,            0.005651,          0.00041685,            0.003763,            0.003763,            0.003763
                 128,            0.022352,            0.014379,            0.002738,             0.84899,             0.93111,             0.93713,             0.66893,            0.022676,           0.0056322,           0.0003992,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02187,            0.014936,           0.0028445,             0.84819,             0.86444,             0.92884,              0.6602,            0.023224,           0.0059607,          0.00045981,            0.003664,            0.003664,            0.003664
                 130,            0.021867,            0.014433,           0.0026062,             0.84171,             0.93111,             0.89534,             0.64833,            0.025066,            0.005883,          0.00054023,           0.0036145,           0.0036145,           0.0036145
                 131,            0.021627,            0.014551,           0.0025966,             0.86558,             0.86444,             0.89542,               0.677,            0.023828,           0.0057523,          0.00036584,            0.003565,            0.003565,            0.003565
                 132,            0.022238,            0.014237,           0.0028891,             0.77438,             0.93111,             0.92855,              0.6747,            0.022848,           0.0057678,          0.00038568,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022075,            0.014529,           0.0024106,             0.84012,             0.93111,             0.92856,             0.66104,            0.025053,           0.0057549,          0.00035051,            0.003466,            0.003466,            0.003466
                 134,            0.021756,            0.014487,            0.002501,             0.89503,             0.93111,             0.92844,             0.69065,             0.02412,           0.0055552,          0.00036259,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021518,            0.014275,           0.0023403,             0.88257,             0.93111,             0.92866,             0.66417,            0.024774,           0.0054753,          0.00041359,            0.003367,            0.003367,            0.003367
                 136,            0.020913,            0.013962,           0.0025495,             0.81822,             0.93111,              0.9288,             0.65916,            0.025449,           0.0053685,           0.0004707,           0.0033175,           0.0033175,           0.0033175
                 137,            0.021371,            0.014187,           0.0023601,             0.87644,             0.93111,             0.92873,             0.66548,            0.024704,           0.0055208,          0.00059781,            0.003268,            0.003268,            0.003268
                 138,            0.021854,            0.014074,           0.0020365,             0.86445,             0.93111,             0.92892,             0.66229,            0.025609,           0.0055959,          0.00077311,           0.0032185,           0.0032185,           0.0032185
                 139,            0.021132,             0.01401,           0.0021043,             0.88962,             0.93111,             0.92885,                0.65,            0.025131,           0.0053234,          0.00054342,            0.003169,            0.003169,            0.003169
                 140,            0.021156,            0.014052,           0.0021571,             0.89393,             0.93111,             0.92867,             0.63771,            0.024197,            0.005409,          0.00035969,           0.0031195,           0.0031195,           0.0031195
                 141,            0.020985,            0.014148,           0.0023898,             0.92412,             0.93019,             0.92889,              0.6687,             0.02507,           0.0055017,          0.00032942,             0.00307,             0.00307,             0.00307
                 142,             0.02157,            0.014292,           0.0020297,             0.86734,             0.93111,             0.92878,             0.67079,            0.023542,           0.0055397,          0.00036296,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020888,            0.013931,           0.0022142,             0.86028,             0.93111,             0.92136,             0.67357,            0.024464,           0.0055192,          0.00031688,            0.002971,            0.002971,            0.002971
                 144,            0.020414,            0.014124,           0.0020872,              0.9213,             0.85125,             0.92869,             0.66007,             0.02346,           0.0055861,          0.00031217,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020766,            0.013871,             0.00204,             0.85975,             0.93111,             0.93332,             0.67509,            0.022805,           0.0055499,          0.00025751,            0.002872,            0.002872,            0.002872
                 146,            0.020583,            0.014104,           0.0021359,             0.86495,             0.93111,             0.92926,             0.66527,            0.023585,           0.0056589,          0.00030277,           0.0028225,           0.0028225,           0.0028225
                 147,            0.021065,            0.014225,           0.0025356,             0.92891,             0.85716,             0.92951,             0.65977,            0.024523,           0.0054691,          0.00033031,            0.002773,            0.002773,            0.002773
                 148,            0.020352,            0.013792,           0.0023492,             0.79046,             0.93111,             0.92922,             0.65663,            0.024569,           0.0056355,          0.00033461,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020519,            0.013905,           0.0023228,             0.89871,             0.93111,             0.92904,             0.67065,            0.023656,           0.0056682,            0.000319,            0.002674,            0.002674,            0.002674
                 150,            0.020686,            0.013832,           0.0019297,             0.92559,             0.85795,             0.92898,             0.67704,            0.022822,           0.0056529,           0.0002638,           0.0026245,           0.0026245,           0.0026245
                 151,            0.020166,            0.013485,           0.0018852,               0.927,             0.86444,             0.92921,             0.64843,            0.022906,           0.0056202,          0.00025762,            0.002575,            0.002575,            0.002575
                 152,            0.020356,            0.013383,           0.0021189,             0.82822,             0.93111,             0.92875,              0.6767,            0.026362,           0.0056875,          0.00035044,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020827,            0.013906,           0.0022198,             0.84488,             0.93111,             0.92983,             0.66479,              0.0244,           0.0057616,          0.00026176,            0.002476,            0.002476,            0.002476
                 154,            0.020636,            0.013865,           0.0019262,             0.88872,             0.93111,             0.92956,             0.67439,            0.024756,            0.005897,          0.00027354,           0.0024265,           0.0024265,           0.0024265
                 155,            0.020929,            0.013574,           0.0020629,             0.89081,             0.93111,              0.9293,              0.6922,              0.0238,           0.0062156,          0.00036047,            0.002377,            0.002377,            0.002377
                 156,            0.019623,            0.013763,           0.0018051,              0.8705,             0.93111,             0.92918,             0.65105,            0.025161,           0.0059733,          0.00047901,           0.0023275,           0.0023275,           0.0023275
                 157,             0.02011,            0.013496,           0.0018425,             0.82419,             0.93111,              0.9301,             0.66104,            0.024281,           0.0060048,          0.00054067,            0.002278,            0.002278,            0.002278
                 158,            0.019431,            0.013164,           0.0019573,             0.86988,             0.93111,             0.93039,             0.67321,             0.02408,           0.0057235,          0.00027332,           0.0022285,           0.0022285,           0.0022285
                 159,            0.019658,            0.013275,           0.0019552,             0.87369,             0.93111,             0.93259,             0.66315,            0.024187,           0.0057318,          0.00024982,            0.002179,            0.002179,            0.002179
                 160,            0.019785,            0.013354,            0.001907,             0.88731,             0.93111,             0.93111,             0.65598,            0.025349,           0.0057085,          0.00025572,           0.0021295,           0.0021295,           0.0021295
                 161,            0.019237,            0.013487,            0.001645,             0.91451,             0.93111,             0.93154,             0.66711,            0.023174,           0.0059743,          0.00030058,             0.00208,             0.00208,             0.00208
                 162,            0.018989,            0.013132,           0.0021451,             0.82451,             0.93111,             0.93055,             0.67956,            0.024198,           0.0057783,          0.00043395,           0.0020305,           0.0020305,           0.0020305
                 163,            0.019676,            0.013361,           0.0016568,             0.87458,             0.93111,              0.9311,             0.68263,            0.023598,            0.005887,          0.00038903,            0.001981,            0.001981,            0.001981
                 164,            0.019593,            0.012986,             0.00173,             0.88937,             0.93111,             0.93091,             0.66597,            0.024159,           0.0060599,          0.00031435,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019375,            0.012778,           0.0017734,             0.90722,             0.93111,             0.93171,             0.67946,            0.023044,            0.005909,          0.00036169,            0.001882,            0.001882,            0.001882
                 166,            0.019579,            0.013393,           0.0019249,             0.81752,             0.93111,               0.931,               0.658,            0.023688,           0.0058227,          0.00044726,           0.0018325,           0.0018325,           0.0018325
                 167,            0.019166,            0.013029,           0.0018615,             0.86175,             0.93111,             0.93086,             0.67007,            0.024131,           0.0059731,           0.0003675,            0.001783,            0.001783,            0.001783
                 168,            0.019016,            0.013059,           0.0017305,             0.80108,             0.93111,             0.93168,             0.67741,            0.023471,           0.0058534,          0.00047402,           0.0017335,           0.0017335,           0.0017335
                 169,            0.019189,            0.013092,           0.0016268,             0.94079,             0.85558,             0.93124,             0.67281,            0.022433,           0.0056024,          0.00037624,            0.001684,            0.001684,            0.001684
                 170,            0.018693,            0.012958,            0.001938,             0.93889,             0.86444,             0.93168,              0.6409,            0.024557,           0.0056551,          0.00038225,           0.0016345,           0.0016345,           0.0016345
                 171,            0.018818,            0.013172,           0.0014963,             0.94281,             0.86444,             0.93209,             0.65666,            0.023449,           0.0058248,          0.00044196,            0.001585,            0.001585,            0.001585
                 172,              0.0186,            0.013016,           0.0015996,             0.83985,             0.93111,             0.93301,             0.66186,            0.024151,           0.0059745,          0.00044988,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018677,            0.012615,           0.0014179,             0.93631,             0.86444,             0.93284,             0.64619,            0.023961,           0.0058095,          0.00035009,            0.001486,            0.001486,            0.001486
                 174,            0.018107,            0.012756,           0.0016321,             0.91049,             0.86444,             0.93305,             0.66671,            0.023548,           0.0057621,           0.0002703,           0.0014365,           0.0014365,           0.0014365
                 175,            0.018005,            0.012778,           0.0012885,             0.92512,             0.86444,             0.93434,             0.66508,             0.02356,           0.0056982,          0.00034555,            0.001387,            0.001387,            0.001387
                 176,            0.017803,            0.012841,           0.0012538,             0.93521,             0.86444,             0.93711,             0.68046,             0.02363,           0.0057251,          0.00028569,           0.0013375,           0.0013375,           0.0013375
                 177,            0.018458,            0.012727,           0.0014865,             0.94032,             0.86444,             0.93309,             0.66039,            0.023351,           0.0059493,          0.00031899,            0.001288,            0.001288,            0.001288
                 178,            0.017504,            0.012587,           0.0013835,              0.9506,             0.86114,             0.93455,             0.67198,            0.024289,           0.0057452,          0.00025406,           0.0012385,           0.0012385,           0.0012385
                 179,            0.018189,            0.013131,            0.001517,             0.94594,             0.85919,             0.93482,             0.67072,            0.024182,           0.0056572,          0.00027302,            0.001189,            0.001189,            0.001189
                 180,            0.018325,            0.012723,            0.001647,              0.9536,             0.85434,             0.93453,             0.66515,            0.023779,             0.00565,          0.00024889,           0.0011395,           0.0011395,           0.0011395
                 181,            0.017396,            0.012563,           0.0014014,             0.83909,             0.93111,             0.93328,             0.66446,            0.023674,           0.0058136,          0.00022639,             0.00109,             0.00109,             0.00109
                 182,            0.017901,            0.012489,           0.0015663,             0.95061,             0.85992,             0.93306,             0.65623,            0.024212,           0.0058711,          0.00025096,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017735,            0.012429,            0.001538,             0.94819,             0.85937,             0.93309,             0.66563,            0.023155,           0.0057447,          0.00033332,            0.000991,            0.000991,            0.000991
                 184,             0.01832,            0.013006,           0.0014427,             0.94656,             0.86444,             0.93457,             0.67291,            0.023429,            0.005836,          0.00039666,           0.0009415,           0.0009415,           0.0009415
                 185,            0.017373,            0.012464,            0.001391,             0.93925,             0.86444,             0.92774,             0.66295,            0.023743,           0.0059419,          0.00036236,            0.000892,            0.000892,            0.000892
                 186,            0.017627,            0.012696,           0.0011212,             0.94705,             0.86444,             0.93508,             0.66574,            0.024354,           0.0058949,          0.00037074,           0.0008425,           0.0008425,           0.0008425
                 187,             0.01753,            0.012319,           0.0013397,             0.94639,             0.86082,             0.93558,             0.66145,            0.024429,           0.0059824,          0.00038001,            0.000793,            0.000793,            0.000793
                 188,            0.017651,            0.012581,           0.0013355,             0.94396,             0.86178,              0.9356,             0.66498,             0.02429,            0.005944,          0.00033795,           0.0007435,           0.0007435,           0.0007435
                 189,            0.017362,            0.012287,           0.0015682,             0.94029,             0.86136,             0.93813,             0.66221,            0.024298,           0.0059483,          0.00027718,            0.000694,            0.000694,            0.000694
                 190,            0.017297,             0.01247,           0.0010801,             0.94353,             0.86205,             0.93795,             0.66599,            0.024017,           0.0060003,          0.00026122,           0.0006445,           0.0006445,           0.0006445
                 191,            0.016792,            0.012035,           0.0011108,              0.9362,             0.86444,             0.93804,             0.65193,            0.024131,           0.0059564,          0.00025478,            0.000595,            0.000595,            0.000595
                 192,            0.016523,            0.012297,           0.0012444,             0.94285,             0.86096,             0.93512,             0.65937,            0.024222,           0.0058904,          0.00022042,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017055,            0.012466,           0.0011162,             0.94313,             0.85957,             0.93836,             0.65932,            0.024505,           0.0059717,          0.00024633,            0.000496,            0.000496,            0.000496
                 194,            0.017318,            0.012405,           0.0014092,             0.94054,             0.86044,             0.93537,             0.65601,            0.023913,           0.0059547,          0.00023994,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017044,            0.012329,           0.0013466,             0.93476,             0.86129,             0.93537,             0.66253,            0.023144,           0.0059268,          0.00023005,            0.000397,            0.000397,            0.000397
                 196,            0.017023,            0.012476,           0.0015003,              0.9334,             0.86183,             0.93611,             0.67052,             0.02363,           0.0059507,          0.00022524,           0.0003475,           0.0003475,           0.0003475
                 197,            0.016967,            0.012511,           0.0014552,             0.93961,             0.86146,             0.93592,             0.65883,            0.023252,           0.0059133,          0.00020871,            0.000298,            0.000298,            0.000298
                 198,            0.016493,            0.012432,           0.0013206,             0.93706,             0.86297,             0.93696,             0.66542,            0.023586,           0.0058889,          0.00021159,           0.0002485,           0.0002485,           0.0002485
                 199,            0.016759,            0.012314,           0.0012955,             0.93747,             0.86217,             0.93916,             0.67221,            0.023925,           0.0059497,          0.00023174,            0.000199,            0.000199,            0.000199
